ciclo,lote,uf,veiculo,data,distancia_percorrida
ciclo 1,3,MG,CEU-8E93,2021-03-04,"213,0"
ciclo 1,3,MG,CEU-8E93,2021-03-05,"319,0"
ciclo 1,3,MG,CEU-8E93,2021-03-06,"100,0"
ciclo 1,3,MG,CEU-8E93,2021-03-07,"54,0"
ciclo 1,3,MG,CEU-8E93,2021-03-08,"118,0"
ciclo 1,3,MG,CEU-8E93,2021-03-09,"108,0"
ciclo 1,3,MG,CEU-8E93,2021-03-10,"180,0"
ciclo 1,3,MG,CEU-8E93,2021-03-14,"34,0"
ciclo 1,3,MG,CEU-8E93,2021-03-22,"0,0"
ciclo 1,3,MG,CEU-8E93,2021-04-16,"106,0"
ciclo 1,3,MG,CEU-8E93,2021-04-17,"122,0"
ciclo 1,3,MG,CEU-8E93,2021-04-18,"120,0"
ciclo 1,3,MG,CEU-8E93,2021-04-19,"54,0"
ciclo 1,3,MG,CEU-8E93,2021-06-20,"22,0"
ciclo 1,3,MG,CEU-8E93,2021-06-21,"52,0"
ciclo 1,3,MG,CEU-8E93,2021-06-22,"78,0"
ciclo 1,3,MG,CEU-8E93,2021-06-23,"116,0"
ciclo 1,3,MG,CEU-8E93,2021-06-24,"191,0"
ciclo 1,3,PR,ASE-4733,2020-07-13,"31,0"
ciclo 1,3,PR,ASE-4733,2020-07-14,"24,0"
ciclo 1,3,PR,ASE-4733,2020-07-15,"47,0"
ciclo 1,3,PR,ASE-4733,2020-07-16,"78,0"
ciclo 1,3,PR,ASE-4733,2020-07-18,"34,0"
ciclo 1,3,PR,ASE-4733,2020-07-22,"1,0"
ciclo 1,3,PR,ASE-4733,2020-07-23,"0,0"
ciclo 1,3,PR,ASE-4733,2020-07-25,"62,0"
ciclo 1,3,PR,ASE-4733,2020-07-31,"49,0"
ciclo 1,3,PR,ASE-4733,2020-08-01,"70,0"
ciclo 1,3,PR,ASE-4733,2020-11-05,"12,0"
ciclo 1,3,PR,CEU-8E93,2020-07-17,"190,0"
ciclo 1,3,PR,CEU-8E93,2020-07-19,"143,0"
ciclo 1,3,PR,CEU-8E93,2020-07-20,"9,0"
ciclo 1,3,PR,CEU-8E93,2020-07-21,"197,0"
ciclo 1,3,PR,CEU-8E93,2020-07-22,"103,0"
ciclo 1,3,PR,CEU-8E93,2020-07-23,"72,0"
ciclo 1,3,PR,CEU-8E93,2020-07-24,"159,0"
ciclo 1,3,PR,CEU-8E93,2020-07-29,"36,0"
ciclo 1,3,PR,CEU-8E93,2020-07-30,"63,0"
ciclo 1,3,PR,CEU-8E93,2020-07-31,"49,0"
ciclo 1,3,PR,CEU-8E93,2020-08-03,"103,0"
ciclo 1,3,PR,CEU-8E93,2020-08-04,"6,0"
ciclo 1,3,PR,CEU-8E93,2020-11-01,"167,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-06,"45,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-07,"70,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-08,"97,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-09,"24,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-10,"31,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-11,"166,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-13,"5,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-14,"156,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-15,"47,0"
ciclo 1,3,RJ,CEU-8E93,2021-04-16,"68,0"
ciclo 1,3,RJ,CEU-8E93,2021-07-29,"17,0"
ciclo 1,3,RS,ASE-4733,2020-08-04,"73,0"
ciclo 1,3,RS,ASE-4733,2020-08-19,"149,0"
ciclo 1,3,RS,ASE-4733,2020-08-20,"113,0"
ciclo 1,3,RS,ASE-4733,2020-08-21,"97,0"
ciclo 1,3,RS,ASE-4733,2020-08-22,"43,0"
ciclo 1,3,RS,ASE-4733,2020-08-23,"99,0"
ciclo 1,3,RS,ASE-4733,2020-08-24,"34,0"
ciclo 1,3,RS,ASE-4733,2020-08-25,"32,0"
ciclo 1,3,RS,ASE-4733,2020-08-26,"164,0"
ciclo 1,3,RS,ASE-4733,2020-08-27,"169,0"
ciclo 1,3,RS,ASE-4733,2020-08-28,"92,0"
ciclo 1,3,RS,ASE-4733,2020-08-29,"36,0"
ciclo 1,3,RS,ASE-4733,2020-08-31,"251,0"
ciclo 1,3,RS,ASE-4733,2020-09-01,"175,0"
ciclo 1,3,RS,ASE-4733,2020-09-02,"2,0"
ciclo 1,3,RS,ASE-4733,2020-09-04,"72,0"
ciclo 1,3,RS,ASE-4733,2020-09-05,"91,0"
ciclo 1,3,RS,ASE-4733,2020-09-07,"220,0"
ciclo 1,3,RS,ASE-4733,2020-09-08,"117,0"
ciclo 1,3,RS,ASE-4733,2020-09-09,"181,0"
ciclo 1,3,RS,ASE-4733,2020-09-10,"55,0"
ciclo 1,3,RS,ASE-4733,2020-09-11,"0,0"
ciclo 1,3,RS,ASE-4733,2020-09-14,"221,0"
ciclo 1,3,RS,ASE-4733,2020-09-15,"4,0"
ciclo 1,3,RS,ASE-4733,2020-09-16,"33,0"
ciclo 1,3,RS,ASE-4733,2020-09-17,"187,0"
ciclo 1,3,RS,ASE-4733,2020-09-18,"87,0"
ciclo 1,3,RS,ASE-4733,2020-09-19,"13,0"
ciclo 1,3,RS,ASE-4733,2020-09-21,"1,0"
ciclo 1,3,RS,ASE-4733,2020-09-22,"68,0"
ciclo 1,3,RS,ASE-4733,2020-09-23,"44,0"
ciclo 1,3,RS,ASE-4733,2020-09-24,"100,0"
ciclo 1,3,RS,ASE-4733,2020-09-25,"114,0"
ciclo 1,3,RS,ASE-4733,2020-09-26,"75,0"
ciclo 1,3,RS,ASE-4733,2020-09-28,"122,0"
ciclo 1,3,RS,ASE-4733,2020-09-29,"205,0"
ciclo 1,3,RS,ASE-4733,2020-09-30,"132,0"
ciclo 1,3,RS,ASE-4733,2020-10-05,"123,0"
ciclo 1,3,RS,ASE-4733,2020-10-06,"143,0"
ciclo 1,3,RS,ASE-4733,2020-10-07,"19,0"
ciclo 1,3,RS,ASE-4733,2020-10-08,"220,0"
ciclo 1,3,RS,ASE-4733,2020-10-09,"155,0"
ciclo 1,3,RS,ASE-4733,2020-10-10,"74,0"
ciclo 1,3,RS,ASE-4733,2020-10-11,"158,0"
ciclo 1,3,RS,ASE-4733,2020-10-12,"28,0"
ciclo 1,3,RS,ASE-4733,2020-10-16,"74,0"
ciclo 1,3,RS,ASE-4733,2020-10-29,"50,0"
ciclo 1,3,RS,ASE-4733,2020-10-30,"14,0"
ciclo 1,3,SC,ASE-4733,2020-07-24,"3,0"
ciclo 1,3,SC,ASE-4733,2020-08-03,"10,0"
ciclo 1,3,SC,ASE-4733,2020-08-04,"65,0"
ciclo 1,3,SC,ASE-4733,2020-08-06,"0,0"
ciclo 1,3,SC,ASE-4733,2020-08-07,"39,0"
ciclo 1,3,SC,ASE-4733,2020-08-13,"92,0"
ciclo 1,3,SC,ASE-4733,2020-08-15,"68,0"
ciclo 1,3,SC,ASE-4733,2020-08-16,"42,0"
ciclo 1,3,SC,ASE-4733,2020-08-17,"87,0"
ciclo 1,3,SC,ASE-4733,2020-08-18,"48,0"
ciclo 1,3,SC,ASE-4733,2020-10-17,"37,0"
ciclo 1,3,SC,ASE-4733,2020-10-19,"221,0"
ciclo 1,3,SC,ASE-4733,2020-10-20,"59,0"
ciclo 1,3,SC,ASE-4733,2020-10-21,"40,0"
ciclo 1,3,SC,ASE-4733,2020-10-22,"10,0"
ciclo 1,3,SC,ASE-4733,2020-10-23,"12,0"
ciclo 1,3,SC,ASE-4733,2020-10-25,"87,0"
ciclo 1,3,SC,ASE-4733,2020-10-26,"161,0"
ciclo 1,3,SC,ASE-4733,2020-10-27,"196,0"
ciclo 1,3,SC,ASE-4733,2020-10-28,"57,0"
ciclo 1,3,SC,ASE-4733,2020-11-03,"253,0"
ciclo 1,3,SC,ASE-4733,2020-11-04,"48,0"
ciclo 1,3,SP,CEU-8E93,2020-11-06,"3,0"
ciclo 1,3,SP,CEU-8E93,2020-11-07,"6,0"
ciclo 1,3,SP,CEU-8E93,2021-03-26,"20,0"
ciclo 1,3,SP,CEU-8E93,2021-03-27,"27,0"
ciclo 1,3,SP,CEU-8E93,2021-04-04,"52,0"
ciclo 1,3,SP,CEU-8E93,2021-06-25,"63,0"
ciclo 2,1,AC,RFA-5H23,2021-09-06,"70,0"
ciclo 2,1,AC,RFA-5H23,2021-09-07,"234,0"
ciclo 2,1,AC,RFA-5H23,2021-09-08,"109,0"
ciclo 2,1,AC,RFA-5H23,2021-09-10,"31,0"
ciclo 2,1,AC,RFA-5H23,2021-09-11,"267,0"
ciclo 2,1,AC,RFA-5H23,2021-09-12,"189,0"
ciclo 2,1,AC,RFA-5H23,2021-09-13,"184,0"
ciclo 2,1,AC,RFA-5H23,2021-09-14,"112,0"
ciclo 2,1,AM,RFA-5H23,2021-08-20,"184,0"
ciclo 2,1,AM,RFA-5H23,2021-08-21,"139,0"
ciclo 2,1,AM,RFA-5H23,2021-08-22,"118,0"
ciclo 2,1,AM,RFA-5H23,2021-09-02,"45,0"
ciclo 2,1,AM,RFA-5H23,2021-09-03,"92,0"
ciclo 2,1,AM,RFA-5H23,2021-09-04,"48,0"
ciclo 2,1,AM,RFA-5H23,2021-09-06,"63,0"
ciclo 2,1,AP,RFA-5H23,2021-08-01,"262,0"
ciclo 2,1,AP,RFA-5H23,2021-08-02,"157,0"
ciclo 2,1,AP,RFA-5H23,2021-08-03,"51,0"
ciclo 2,1,DF,QXH-5198,2021-07-11,"62,0"
ciclo 2,1,DF,QXH-5198,2021-07-15,"34,0"
ciclo 2,1,DF,QXH-5198,2021-07-16,"20,0"
ciclo 2,1,DF,QXH-5198,2021-07-17,"29,0"
ciclo 2,1,DF,RFA-5H23,2021-07-06,"9,0"
ciclo 2,1,DF,RFA-5H23,2021-07-07,"29,0"
ciclo 2,1,DF,RFA-5H23,2021-11-27,"3,0"
ciclo 2,1,GO,QXH-5198,2021-07-11,"28,0"
ciclo 2,1,GO,QXH-5198,2021-07-12,"126,0"
ciclo 2,1,GO,QXH-5198,2021-07-13,"112,0"
ciclo 2,1,GO,QXH-5198,2021-07-15,"60,0"
ciclo 2,1,GO,QXH-5198,2021-07-16,"28,0"
ciclo 2,1,GO,QXH-5198,2021-07-17,"69,0"
ciclo 2,1,GO,QXH-5198,2021-07-18,"49,0"
ciclo 2,1,GO,QXH-5198,2021-07-19,"186,0"
ciclo 2,1,GO,QXH-5198,2021-07-24,"61,0"
ciclo 2,1,GO,QXH-5198,2021-07-25,"22,0"
ciclo 2,1,GO,QXH-5198,2021-07-27,"57,0"
ciclo 2,1,GO,QXH-5198,2021-07-28,"249,0"
ciclo 2,1,GO,QXH-5198,2021-07-29,"112,0"
ciclo 2,1,GO,QXH-5198,2021-07-30,"222,0"
ciclo 2,1,GO,QXH-5198,2021-07-31,"180,0"
ciclo 2,1,GO,QXH-5198,2021-08-01,"65,0"
ciclo 2,1,GO,QXH-5198,2021-08-02,"183,0"
ciclo 2,1,GO,QXH-5198,2021-08-03,"79,0"
ciclo 2,1,GO,QXH-5198,2021-09-13,"3,0"
ciclo 2,1,GO,QXH-5198,2021-09-14,"156,0"
ciclo 2,1,GO,QXH-5198,2021-09-15,"104,0"
ciclo 2,1,GO,RFA-5H23,2021-07-08,"44,0"
ciclo 2,1,MS,QXH-5198,2021-07-25,"23,0"
ciclo 2,1,MS,QXH-5198,2021-07-26,"181,0"
ciclo 2,1,MS,QXH-5198,2021-08-09,"89,0"
ciclo 2,1,MS,QXH-5198,2021-08-10,"108,0"
ciclo 2,1,MS,QXH-5198,2021-08-11,"113,0"
ciclo 2,1,MS,QXH-5198,2021-08-12,"72,0"
ciclo 2,1,MS,QXH-5198,2021-08-13,"96,0"
ciclo 2,1,MS,QXH-5198,2021-08-14,"52,0"
ciclo 2,1,MS,QXH-5198,2021-08-15,"89,0"
ciclo 2,1,MS,QXH-5198,2021-08-16,"184,0"
ciclo 2,1,MS,QXH-5198,2021-08-17,"55,0"
ciclo 2,1,MS,QXH-5198,2021-08-18,"119,0"
ciclo 2,1,MS,QXH-5198,2021-08-19,"116,0"
ciclo 2,1,MS,QXH-5198,2021-08-20,"152,0"
ciclo 2,1,MS,QXH-5198,2021-08-21,"31,0"
ciclo 2,1,MS,QXH-5198,2021-08-22,"6,0"
ciclo 2,1,MS,QXH-5198,2021-08-23,"84,0"
ciclo 2,1,MS,QXH-5198,2021-08-24,"143,0"
ciclo 2,1,MS,QXH-5198,2021-08-25,"156,0"
ciclo 2,1,MS,QXH-5198,2021-08-28,"68,0"
ciclo 2,1,MS,QXH-5198,2021-08-29,"59,0"
ciclo 2,1,MS,QXH-5198,2021-08-30,"155,0"
ciclo 2,1,MS,QXH-5198,2021-08-31,"58,0"
ciclo 2,1,MS,QXH-5198,2021-09-01,"73,0"
ciclo 2,1,MS,QXH-5198,2021-09-02,"0,0"
ciclo 2,1,MS,QXH-5198,2021-09-03,"104,0"
ciclo 2,1,MS,QXH-5198,2021-09-08,"115,0"
ciclo 2,1,MS,QXH-5198,2021-09-09,"82,0"
ciclo 2,1,MS,QXH-5198,2021-09-10,"160,0"
ciclo 2,1,MS,QXH-5198,2021-09-11,"126,0"
ciclo 2,1,MS,QXH-5198,2021-09-12,"126,0"
ciclo 2,1,MS,QXH-5198,2021-09-13,"57,0"
ciclo 2,1,MT,QXH-5198,2021-07-20,"213,0"
ciclo 2,1,MT,QXH-5198,2021-07-21,"181,0"
ciclo 2,1,MT,QXH-5198,2021-07-22,"43,0"
ciclo 2,1,MT,QXH-5198,2021-07-23,"179,0"
ciclo 2,1,MT,QXH-5198,2021-07-24,"25,0"
ciclo 2,1,MT,QXH-5198,2021-09-15,"97,0"
ciclo 2,1,MT,QXH-5198,2021-09-16,"157,0"
ciclo 2,1,MT,QXH-5198,2021-09-17,"129,0"
ciclo 2,1,MT,QXH-5198,2021-09-18,"111,0"
ciclo 2,1,MT,QXH-5198,2021-09-19,"156,0"
ciclo 2,1,MT,QXH-5198,2021-09-20,"38,0"
ciclo 2,1,MT,QXH-5198,2021-10-24,"52,0"
ciclo 2,1,MT,QXH-5198,2021-10-25,"121,0"
ciclo 2,1,MT,QXH-5198,2021-10-26,"89,0"
ciclo 2,1,MT,QXH-5198,2021-10-27,"113,0"
ciclo 2,1,MT,QXH-5198,2021-10-31,"33,0"
ciclo 2,1,MT,QXH-5198,2021-11-01,"125,0"
ciclo 2,1,MT,QXH-5198,2021-11-02,"179,0"
ciclo 2,1,MT,QXH-5198,2021-11-03,"260,0"
ciclo 2,1,MT,QXH-5198,2021-11-04,"122,0"
ciclo 2,1,MT,QXH-5198,2021-11-05,"270,0"
ciclo 2,1,MT,QXH-5198,2021-11-07,"279,0"
ciclo 2,1,MT,QXH-5198,2021-11-08,"103,0"
ciclo 2,1,MT,QXH-5198,2021-11-09,"189,0"
ciclo 2,1,MT,QXH-5198,2021-11-10,"66,0"
ciclo 2,1,PA,QXH-5198,2021-09-22,"110,0"
ciclo 2,1,PA,QXH-5198,2021-09-23,"183,0"
ciclo 2,1,PA,QXH-5198,2021-09-27,"251,0"
ciclo 2,1,PA,QXH-5198,2021-10-03,"145,0"
ciclo 2,1,PA,QXH-5198,2021-10-05,"11,0"
ciclo 2,1,PA,QXH-5198,2021-10-06,"69,0"
ciclo 2,1,PA,QXH-5198,2021-10-07,"162,0"
ciclo 2,1,PA,QXH-5198,2021-10-08,"9,0"
ciclo 2,1,PA,QXH-5198,2021-10-09,"58,0"
ciclo 2,1,PA,QXH-5198,2021-10-11,"81,0"
ciclo 2,1,PA,QXH-5198,2021-10-13,"23,0"
ciclo 2,1,PA,QXH-5198,2021-10-15,"142,0"
ciclo 2,1,PA,QXH-5198,2021-10-16,"31,0"
ciclo 2,1,PA,QXH-5198,2021-10-17,"30,0"
ciclo 2,1,PA,QXH-5198,2021-10-20,"51,0"
ciclo 2,1,PA,QXH-5198,2021-10-21,"16,0"
ciclo 2,1,PA,QXH-5198,2021-10-22,"32,0"
ciclo 2,1,PA,QXH-5198,2021-10-23,"149,0"
ciclo 2,1,PA,QXH-5198,2021-10-24,"46,0"
ciclo 2,1,PA,RFA-5H23,2021-07-21,"182,0"
ciclo 2,1,PA,RFA-5H23,2021-07-22,"134,0"
ciclo 2,1,PA,RFA-5H23,2021-07-23,"213,0"
ciclo 2,1,PA,RFA-5H23,2021-07-24,"272,0"
ciclo 2,1,PA,RFA-5H23,2021-07-25,"135,0"
ciclo 2,1,PA,RFA-5H23,2021-07-26,"174,0"
ciclo 2,1,PA,RFA-5H23,2021-07-27,"48,0"
ciclo 2,1,PA,RFA-5H23,2021-10-09,"1,0"
ciclo 2,1,PA,RFA-5H23,2022-02-15,"11,0"
ciclo 2,1,RO,RFA-5H23,2021-09-03,"37,0"
ciclo 2,1,RO,RFA-5H23,2021-09-04,"31,0"
ciclo 2,1,RO,RFA-5H23,2021-09-05,"131,0"
ciclo 2,1,RO,RFA-5H23,2021-09-14,"119,0"
ciclo 2,1,RO,RFA-5H23,2021-09-15,"158,0"
ciclo 2,1,RO,RFA-5H23,2021-09-16,"154,0"
ciclo 2,1,RO,RFA-5H23,2021-09-17,"234,0"
ciclo 2,1,RO,RFA-5H23,2021-09-18,"86,0"
ciclo 2,1,RO,RFA-5H23,2021-09-19,"243,0"
ciclo 2,1,RO,RFA-5H23,2021-09-20,"184,0"
ciclo 2,1,RO,RFA-5H23,2021-09-21,"278,0"
ciclo 2,1,RO,RFA-5H23,2021-09-22,"162,0"
ciclo 2,1,RO,RFA-5H23,2021-09-23,"78,0"
ciclo 2,1,RR,RFA-5H23,2021-08-22,"89,0"
ciclo 2,1,RR,RFA-5H23,2021-08-23,"156,0"
ciclo 2,1,RR,RFA-5H23,2021-08-24,"147,0"
ciclo 2,1,RR,RFA-5H23,2021-08-25,"221,0"
ciclo 2,1,RR,RFA-5H23,2021-08-26,"139,0"
ciclo 2,1,RR,RFA-5H23,2021-08-27,"109,0"
ciclo 2,1,RR,RFA-5H23,2021-08-28,"137,0"
ciclo 2,1,RR,RFA-5H23,2021-08-29,"171,0"
ciclo 2,1,TO,RFA-5H23,2021-07-09,"165,0"
ciclo 2,1,TO,RFA-5H23,2021-07-10,"254,0"
ciclo 2,1,TO,RFA-5H23,2021-07-11,"39,0"
ciclo 2,1,TO,RFA-5H23,2021-07-12,"142,0"
ciclo 2,1,TO,RFA-5H23,2021-07-13,"145,0"
ciclo 2,1,TO,RFA-5H23,2021-07-14,"77,0"
ciclo 2,1,TO,RFA-5H23,2021-07-15,"55,0"
ciclo 2,1,TO,RFA-5H23,2021-07-16,"158,0"
ciclo 2,1,TO,RFA-5H23,2021-07-17,"129,0"
ciclo 2,1,TO,RFA-5H23,2021-07-18,"135,0"
ciclo 2,1,TO,RFA-5H23,2021-07-19,"178,0"
ciclo 2,1,TO,RFA-5H23,2021-07-20,"181,0"
ciclo 2,2,AL,IZV-6C04,2021-10-19,"95,0"
ciclo 2,2,AL,IZV-6C04,2021-10-20,"98,0"
ciclo 2,2,AL,IZV-6C04,2021-10-21,"194,0"
ciclo 2,2,AL,IZV-6C04,2021-10-22,"18,0"
ciclo 2,2,AL,IZV-6C04,2021-11-20,"237,0"
ciclo 2,2,AL,IZV-6C04,2021-11-21,"166,0"
ciclo 2,2,AL,IZV-6C04,2021-11-22,"118,0"
ciclo 2,2,BA,IZV-6C04,2021-07-14,"79,0"
ciclo 2,2,BA,IZV-6C04,2021-07-15,"64,0"
ciclo 2,2,BA,IZV-6C04,2021-07-16,"113,0"
ciclo 2,2,BA,IZV-6C04,2021-07-17,"52,0"
ciclo 2,2,BA,IZV-6C04,2021-07-19,"105,0"
ciclo 2,2,BA,IZV-6C04,2021-07-20,"117,0"
ciclo 2,2,BA,IZV-6C04,2021-07-22,"5,0"
ciclo 2,2,BA,IZV-6C04,2021-07-29,"129,0"
ciclo 2,2,BA,IZV-6C04,2021-08-05,"86,0"
ciclo 2,2,BA,IZV-6C04,2021-08-06,"106,0"
ciclo 2,2,BA,IZV-6C04,2021-08-07,"207,0"
ciclo 2,2,BA,IZV-6C04,2021-08-08,"140,0"
ciclo 2,2,BA,IZV-6C04,2021-08-10,"303,0"
ciclo 2,2,BA,IZV-6C04,2021-08-11,"127,0"
ciclo 2,2,BA,IZV-6C04,2021-08-12,"162,0"
ciclo 2,2,BA,IZV-6C04,2021-08-13,"66,0"
ciclo 2,2,BA,IZV-6C04,2021-08-14,"253,0"
ciclo 2,2,BA,IZV-6C04,2021-08-15,"145,0"
ciclo 2,2,BA,IZV-6C04,2021-08-16,"48,0"
ciclo 2,2,BA,IZV-6C04,2021-08-28,"1,0"
ciclo 2,2,BA,IZV-6C04,2021-08-29,"65,0"
ciclo 2,2,BA,IZV-6C04,2021-08-30,"56,0"
ciclo 2,2,BA,IZV-6C04,2021-08-31,"266,0"
ciclo 2,2,BA,IZV-6C04,2021-09-14,"5,0"
ciclo 2,2,BA,IZV-6C04,2021-09-29,"73,0"
ciclo 2,2,BA,IZV-6C04,2021-09-30,"47,0"
ciclo 2,2,BA,IZV-6C04,2021-10-01,"81,0"
ciclo 2,2,BA,IZV-6C04,2021-10-04,"201,0"
ciclo 2,2,BA,IZV-6C04,2021-10-05,"202,0"
ciclo 2,2,BA,IZV-6C04,2021-10-07,"280,0"
ciclo 2,2,BA,IZV-6C04,2021-10-08,"144,0"
ciclo 2,2,BA,IZV-6C04,2021-11-02,"75,0"
ciclo 2,2,BA,IZV-6C04,2021-11-03,"35,0"
ciclo 2,2,BA,IZV-6C04,2021-11-04,"75,0"
ciclo 2,2,BA,IZV-6C04,2021-11-05,"128,0"
ciclo 2,2,BA,IZV-6C04,2021-11-08,"194,0"
ciclo 2,2,BA,IZV-6C04,2021-11-09,"223,0"
ciclo 2,2,BA,IZV-6C04,2021-11-10,"155,0"
ciclo 2,2,BA,IZV-6C04,2021-11-11,"190,0"
ciclo 2,2,BA,IZV-6C04,2021-11-12,"110,0"
ciclo 2,2,BA,IZV-6C04,2021-11-13,"146,0"
ciclo 2,2,BA,IZV-6C04,2021-11-17,"68,0"
ciclo 2,2,BA,IZV-6C04,2021-11-19,"115,0"
ciclo 2,2,BA,IZV-6C04,2021-11-20,"261,0"
ciclo 2,2,BA,IZV-6C04,2021-11-21,"26,0"
ciclo 2,2,BA,IZV-6C04,2021-11-22,"48,0"
ciclo 2,2,BA,IZV-6C04,2021-11-23,"184,0"
ciclo 2,2,CE,IYB-0025,2021-07-29,"103,0"
ciclo 2,2,CE,IYB-0025,2021-08-12,"206,0"
ciclo 2,2,CE,IYB-0025,2021-08-13,"296,0"
ciclo 2,2,CE,IYB-0025,2021-08-14,"210,0"
ciclo 2,2,CE,IYB-0025,2021-08-17,"334,0"
ciclo 2,2,CE,IYB-0025,2021-08-18,"220,0"
ciclo 2,2,CE,IYB-0025,2021-08-19,"40,0"
ciclo 2,2,CE,IYB-0025,2021-08-20,"262,0"
ciclo 2,2,CE,IYB-0025,2021-08-21,"32,0"
ciclo 2,2,CE,IYB-0025,2021-08-22,"135,0"
ciclo 2,2,CE,IYB-0025,2021-08-23,"237,0"
ciclo 2,2,CE,IYB-0025,2021-08-24,"93,0"
ciclo 2,2,CE,IYB-0025,2021-08-25,"96,0"
ciclo 2,2,CE,IYB-0025,2021-08-26,"1,0"
ciclo 2,2,CE,IYB-0025,2021-11-17,"10,0"
ciclo 2,2,CE,IYB-0025,2021-11-18,"41,0"
ciclo 2,2,MA,IYB-0025,2021-10-04,"15,0"
ciclo 2,2,MA,IYB-0025,2021-10-05,"183,0"
ciclo 2,2,MA,IYB-0025,2021-10-06,"115,0"
ciclo 2,2,MA,IYB-0025,2021-10-07,"154,0"
ciclo 2,2,MA,IYB-0025,2021-10-08,"188,0"
ciclo 2,2,MA,IYB-0025,2021-10-09,"124,0"
ciclo 2,2,MA,IYB-0025,2021-10-10,"53,0"
ciclo 2,2,MA,IYB-0025,2021-10-11,"206,0"
ciclo 2,2,MA,IYB-0025,2021-10-12,"178,0"
ciclo 2,2,MA,IYB-0025,2021-10-16,"153,0"
ciclo 2,2,MA,IYB-0025,2021-10-17,"231,0"
ciclo 2,2,MA,IYB-0025,2021-10-18,"97,0"
ciclo 2,2,MA,IYB-0025,2021-10-20,"268,0"
ciclo 2,2,MA,IYB-0025,2021-10-21,"15,0"
ciclo 2,2,MA,IYB-0025,2021-10-22,"74,0"
ciclo 2,2,MA,IYB-0025,2021-10-23,"148,0"
ciclo 2,2,MA,IYB-0025,2021-10-24,"240,0"
ciclo 2,2,MA,IYB-0025,2021-10-25,"223,0"
ciclo 2,2,MA,IYB-0025,2021-10-26,"254,0"
ciclo 2,2,MA,IYB-0025,2021-10-27,"266,0"
ciclo 2,2,MA,IYB-0025,2021-10-28,"90,0"
ciclo 2,2,MA,IYB-0025,2022-01-09,"29,0"
ciclo 2,2,MA,IYB-0025,2022-01-10,"1,0"
ciclo 2,2,PB,IZV-6C04,2021-12-10,"45,0"
ciclo 2,2,PB,IZV-6C04,2021-12-11,"213,0"
ciclo 2,2,PB,IZV-6C04,2021-12-12,"328,0"
ciclo 2,2,PB,IZV-6C04,2021-12-13,"85,0"
ciclo 2,2,PB,IZV-6C04,2021-12-14,"171,0"
ciclo 2,2,PB,IZV-6C04,2021-12-15,"238,0"
ciclo 2,2,PB,IZV-6C04,2021-12-16,"5,0"
