ciclo,lote,uf,veiculo,data,distancia_percorrida
ciclo 2,2,PB,IZV-6C04,2021-12-17,"200,0"
ciclo 2,2,PB,IZV-6C04,2021-12-18,"244,0"
ciclo 2,2,PB,IZV-6C04,2022-01-13,"16,0"
ciclo 2,2,PE,IZV-6C04,2021-11-23,"171,0"
ciclo 2,2,PE,IZV-6C04,2021-11-24,"133,0"
ciclo 2,2,PE,IZV-6C04,2021-11-25,"92,0"
ciclo 2,2,PE,IZV-6C04,2021-11-26,"184,0"
ciclo 2,2,PE,IZV-6C04,2021-11-27,"125,0"
ciclo 2,2,PE,IZV-6C04,2021-11-28,"218,0"
ciclo 2,2,PE,IZV-6C04,2021-11-29,"86,0"
ciclo 2,2,PE,IZV-6C04,2021-11-30,"91,0"
ciclo 2,2,PE,IZV-6C04,2021-12-01,"25,0"
ciclo 2,2,PE,IZV-6C04,2021-12-02,"148,0"
ciclo 2,2,PE,IZV-6C04,2021-12-03,"239,0"
ciclo 2,2,PE,IZV-6C04,2021-12-04,"44,0"
ciclo 2,2,PE,IZV-6C04,2021-12-05,"172,0"
ciclo 2,2,PE,IZV-6C04,2021-12-06,"181,0"
ciclo 2,2,PE,IZV-6C04,2021-12-07,"214,0"
ciclo 2,2,PE,IZV-6C04,2021-12-08,"128,0"
ciclo 2,2,PE,IZV-6C04,2021-12-09,"26,0"
ciclo 2,2,PE,IZV-6C04,2022-03-03,"6,0"
ciclo 2,2,PI,IYB-0025,2021-08-27,"74,0"
ciclo 2,2,PI,IYB-0025,2021-08-28,"134,0"
ciclo 2,2,PI,IYB-0025,2021-08-29,"116,0"
ciclo 2,2,PI,IYB-0025,2021-08-30,"289,0"
ciclo 2,2,PI,IYB-0025,2021-08-31,"171,0"
ciclo 2,2,PI,IYB-0025,2021-09-01,"99,0"
ciclo 2,2,PI,IYB-0025,2021-09-02,"29,0"
ciclo 2,2,PI,IYB-0025,2021-09-21,"112,0"
ciclo 2,2,PI,IYB-0025,2021-09-22,"22,0"
ciclo 2,2,PI,IYB-0025,2021-09-24,"86,0"
ciclo 2,2,PI,IYB-0025,2021-09-25,"22,0"
ciclo 2,2,PI,IYB-0025,2021-09-26,"1,0"
ciclo 2,2,PI,IYB-0025,2021-09-27,"111,0"
ciclo 2,2,PI,IYB-0025,2021-09-28,"26,0"
ciclo 2,2,PI,IYB-0025,2021-09-29,"32,0"
ciclo 2,2,PI,IYB-0025,2021-10-29,"37,0"
ciclo 2,2,PI,IYB-0025,2021-11-10,"160,0"
ciclo 2,2,PI,IYB-0025,2021-11-11,"250,0"
ciclo 2,2,PI,IYB-0025,2021-11-12,"246,0"
ciclo 2,2,PI,IYB-0025,2021-11-13,"281,0"
ciclo 2,2,PI,IYB-0025,2021-11-14,"6,0"
ciclo 2,2,PI,IYB-0025,2021-11-15,"122,0"
ciclo 2,2,PI,IYB-0025,2021-11-16,"58,0"
ciclo 2,2,RN,IYB-0025,2021-07-12,"163,0"
ciclo 2,2,RN,IYB-0025,2021-07-16,"176,0"
ciclo 2,2,RN,IYB-0025,2021-07-17,"71,0"
ciclo 2,2,RN,IYB-0025,2021-07-18,"154,0"
ciclo 2,2,RN,IYB-0025,2021-07-19,"114,0"
ciclo 2,2,RN,IYB-0025,2021-07-20,"198,0"
ciclo 2,2,RN,IYB-0025,2021-07-21,"22,0"
ciclo 2,2,RN,IYB-0025,2021-07-22,"237,0"
ciclo 2,2,RN,IYB-0025,2021-07-23,"16,0"
ciclo 2,2,RN,IYB-0025,2021-07-24,"133,0"
ciclo 2,2,RN,IYB-0025,2021-07-25,"18,0"
ciclo 2,2,RN,IYB-0025,2021-07-26,"20,0"
ciclo 2,2,RN,IYB-0025,2021-07-27,"238,0"
ciclo 2,2,RN,IYB-0025,2021-07-28,"102,0"
ciclo 2,2,RN,IYB-0025,2021-08-19,"6,0"
ciclo 2,2,SE,IZV-6C04,2021-10-15,"116,0"
ciclo 2,2,SE,IZV-6C04,2021-10-17,"208,0"
ciclo 2,2,SE,IZV-6C04,2021-10-18,"57,0"
ciclo 2,2,SE,IZV-6C04,2022-01-07,"24,0"
ciclo 2,3,ES,ASE-4733,2021-10-17,"19,0"
ciclo 2,3,ES,ASE-4733,2021-10-26,"104,0"
ciclo 2,3,ES,ASE-4733,2022-02-24,"35,0"
ciclo 2,3,ES,ASE-4733,2022-02-26,"55,0"
ciclo 2,3,ES,ASE-4733,2022-02-27,"53,0"
ciclo 2,3,ES,ASE-4733,2022-02-28,"8,0"
ciclo 2,3,ES,ASE-4733,2022-03-01,"96,0"
ciclo 2,3,ES,ASE-4733,2022-03-02,"71,0"
ciclo 2,3,ES,ASE-4733,2022-03-03,"48,0"
ciclo 2,3,ES,ASE-4733,2022-03-04,"14,0"
ciclo 2,3,MG,ASE-4733,2021-07-21,"117,0"
ciclo 2,3,MG,ASE-4733,2021-07-22,"1,0"
ciclo 2,3,MG,ASE-4733,2021-07-23,"176,0"
ciclo 2,3,MG,ASE-4733,2021-07-24,"79,0"
ciclo 2,3,MG,ASE-4733,2021-07-25,"97,0"
ciclo 2,3,MG,ASE-4733,2021-07-26,"18,0"
ciclo 2,3,MG,ASE-4733,2021-08-12,"89,0"
ciclo 2,3,MG,ASE-4733,2021-08-13,"46,0"
ciclo 2,3,MG,ASE-4733,2021-08-16,"44,0"
ciclo 2,3,MG,ASE-4733,2021-08-17,"62,0"
ciclo 2,3,MG,ASE-4733,2021-08-18,"130,0"
ciclo 2,3,MG,ASE-4733,2021-08-19,"54,0"
ciclo 2,3,MG,ASE-4733,2021-08-21,"86,0"
ciclo 2,3,MG,ASE-4733,2021-08-25,"228,0"
ciclo 2,3,MG,ASE-4733,2021-09-13,"62,0"
ciclo 2,3,MG,ASE-4733,2021-10-24,"53,0"
ciclo 2,3,MG,ASE-4733,2021-10-26,"89,0"
ciclo 2,3,MG,ASE-4733,2021-10-27,"41,0"
ciclo 2,3,MG,ASE-4733,2021-10-28,"112,0"
ciclo 2,3,MG,ASE-4733,2021-10-29,"141,0"
ciclo 2,3,MG,ASE-4733,2021-10-30,"38,0"
ciclo 2,3,MG,ASE-4733,2021-10-31,"23,0"
ciclo 2,3,MG,ASE-4733,2022-01-27,"83,0"
ciclo 2,3,MG,ASE-4733,2022-01-28,"43,0"
ciclo 2,3,MG,ASE-4733,2022-01-29,"112,0"
ciclo 2,3,MG,ASE-4733,2022-02-17,"69,0"
ciclo 2,3,MG,ASE-4733,2022-02-18,"130,0"
ciclo 2,3,MG,ASE-4733,2022-02-19,"139,0"
ciclo 2,3,MG,ASE-4733,2022-02-20,"99,0"
ciclo 2,3,MG,ASE-4733,2022-02-21,"41,0"
ciclo 2,3,MG,ASE-4733,2022-02-22,"207,0"
ciclo 2,3,MG,ASE-4733,2022-02-23,"109,0"
ciclo 2,3,MG,ASE-4733,2022-02-24,"3,0"
ciclo 2,3,MG,ASE-4733,2022-02-25,"119,0"
ciclo 2,3,MG,ASE-4733,2022-02-26,"87,0"
ciclo 2,3,MG,ASE-4733,2022-02-27,"77,0"
ciclo 2,3,MG,ASE-4733,2022-02-28,"75,0"
ciclo 2,3,MG,ASE-4733,2022-03-01,"186,0"
ciclo 2,3,MG,ASE-4733,2022-03-02,"81,0"
ciclo 2,3,MG,ASE-4733,2022-03-03,"74,0"
ciclo 2,3,MG,ASE-4733,2022-03-05,"128,0"
ciclo 2,3,MG,ASE-4733,2022-03-06,"113,0"
ciclo 2,3,MG,ASE-4733,2022-03-07,"51,0"
ciclo 2,3,MG,ASE-4733,2022-03-08,"90,0"
ciclo 2,3,MG,ASE-4733,2022-03-12,"26,0"
ciclo 2,3,MG,ASE-4733,2022-03-13,"137,0"
ciclo 2,3,MG,ASE-4733,2022-03-14,"71,0"
ciclo 2,3,MG,ASE-4733,2022-03-15,"40,0"
ciclo 2,3,MG,ASE-4733,2022-03-16,"27,0"
ciclo 2,3,MG,ASE-4733,2022-03-17,"310,0"
ciclo 2,3,MG,ASE-4733,2022-03-18,"219,0"
ciclo 2,3,MG,ASE-4733,2022-03-25,"7,0"
ciclo 2,3,PR,PYU-7216,2021-06-26,"43,0"
ciclo 2,3,PR,PYU-7216,2021-06-27,"47,0"
ciclo 2,3,PR,PYU-7216,2021-06-28,"93,0"
ciclo 2,3,PR,PYU-7216,2021-06-29,"143,0"
ciclo 2,3,PR,PYU-7216,2021-06-30,"66,0"
ciclo 2,3,PR,PYU-7216,2021-07-01,"153,0"
ciclo 2,3,PR,PYU-7216,2021-07-02,"17,0"
ciclo 2,3,PR,PYU-7216,2021-07-03,"124,0"
ciclo 2,3,PR,PYU-7216,2021-07-05,"162,0"
ciclo 2,3,PR,PYU-7216,2021-07-06,"248,0"
ciclo 2,3,PR,PYU-7216,2021-07-07,"142,0"
ciclo 2,3,PR,PYU-7216,2021-07-08,"177,0"
ciclo 2,3,PR,PYU-7216,2021-07-09,"120,0"
ciclo 2,3,PR,PYU-7216,2021-07-12,"153,0"
ciclo 2,3,PR,PYU-7216,2021-07-13,"75,0"
ciclo 2,3,PR,PYU-7216,2021-07-18,"140,0"
ciclo 2,3,PR,PYU-7216,2021-07-19,"221,0"
ciclo 2,3,PR,PYU-7216,2021-07-20,"203,0"
ciclo 2,3,PR,PYU-7216,2021-07-21,"113,0"
ciclo 2,3,PR,PYU-7216,2021-07-22,"159,0"
ciclo 2,3,PR,PYU-7216,2021-07-23,"102,0"
ciclo 2,3,PR,PYU-7216,2021-07-24,"58,0"
ciclo 2,3,PR,PYU-7216,2021-07-26,"85,0"
ciclo 2,3,PR,PYU-7216,2021-07-27,"67,0"
ciclo 2,3,PR,PYU-7216,2021-08-03,"9,0"
ciclo 2,3,PR,PYU-7216,2021-09-06,"21,0"
ciclo 2,3,PR,PYU-7216,2021-09-08,"26,0"
ciclo 2,3,PR,PYU-7216,2021-09-09,"106,0"
ciclo 2,3,PR,PYU-7216,2021-09-10,"123,0"
ciclo 2,3,PR,PYU-7216,2021-09-11,"60,0"
ciclo 2,3,PR,PYU-7216,2021-09-12,"51,0"
ciclo 2,3,PR,PYU-7216,2021-09-13,"148,0"
ciclo 2,3,PR,PYU-7216,2021-09-15,"133,0"
ciclo 2,3,PR,PYU-7216,2021-11-25,"126,0"
ciclo 2,3,PR,PYU-7216,2021-11-26,"104,0"
ciclo 2,3,PR,PYU-7216,2021-12-02,"39,0"
ciclo 2,3,PR,PYU-7216,2021-12-05,"34,0"
ciclo 2,3,PR,PYU-7216,2021-12-07,"5,0"
ciclo 2,3,PR,PYU-7216,2021-12-08,"218,0"
ciclo 2,3,PR,PYU-7216,2021-12-11,"35,0"
ciclo 2,3,PR,PYU-7216,2021-12-13,"42,0"
ciclo 2,3,PR,PYU-7216,2021-12-14,"46,0"
ciclo 2,3,PR,PYU-7216,2021-12-17,"79,0"
ciclo 2,3,PR,PYU-7216,2021-12-18,"24,0"
ciclo 2,3,PR,PYU-7216,2022-02-02,"1,0"
ciclo 2,3,RJ,ASE-4733,2022-02-23,"52,0"
ciclo 2,3,RJ,ASE-4733,2022-02-24,"106,0"
ciclo 2,3,RJ,ASE-4733,2022-02-25,"52,0"
ciclo 2,3,RJ,ASE-4733,2022-03-08,"24,0"
ciclo 2,3,RJ,ASE-4733,2022-03-09,"50,0"
ciclo 2,3,RJ,ASE-4733,2022-03-13,"122,0"
ciclo 2,3,RJ,ASE-4733,2022-03-14,"73,0"
ciclo 2,3,RJ,ASE-4733,2022-03-15,"113,0"
ciclo 2,3,RJ,ASE-4733,2022-03-16,"49,0"
ciclo 2,3,RJ,ASE-4733,2022-03-17,"10,0"
ciclo 2,3,RJ,ASE-4733,2022-03-18,"11,0"
ciclo 2,3,RJ,ASE-4733,2022-03-26,"39,0"
ciclo 2,3,RJ,ASE-4733,2022-03-27,"29,0"
ciclo 2,3,RS,PYU-7216,2021-09-18,"62,0"
ciclo 2,3,RS,PYU-7216,2021-09-22,"155,0"
ciclo 2,3,RS,PYU-7216,2021-09-23,"16,0"
ciclo 2,3,RS,PYU-7216,2021-09-24,"95,0"
ciclo 2,3,RS,PYU-7216,2021-09-25,"142,0"
ciclo 2,3,RS,PYU-7216,2021-09-27,"99,0"
ciclo 2,3,RS,PYU-7216,2021-09-28,"132,0"
ciclo 2,3,RS,PYU-7216,2021-09-29,"297,0"
ciclo 2,3,RS,PYU-7216,2021-09-30,"120,0"
ciclo 2,3,RS,PYU-7216,2021-10-01,"86,0"
ciclo 2,3,RS,PYU-7216,2021-10-02,"198,0"
ciclo 2,3,RS,PYU-7216,2021-10-04,"250,0"
ciclo 2,3,RS,PYU-7216,2021-10-05,"308,0"
ciclo 2,3,RS,PYU-7216,2021-10-06,"286,0"
ciclo 2,3,RS,PYU-7216,2021-10-07,"226,0"
ciclo 2,3,RS,PYU-7216,2021-10-08,"32,0"
ciclo 2,3,RS,PYU-7216,2021-10-09,"222,0"
ciclo 2,3,RS,PYU-7216,2021-10-12,"7,0"
ciclo 2,3,RS,PYU-7216,2021-10-13,"268,0"
ciclo 2,3,RS,PYU-7216,2021-10-14,"128,0"
ciclo 2,3,RS,PYU-7216,2021-10-15,"71,0"
ciclo 2,3,RS,PYU-7216,2021-10-16,"33,0"
ciclo 2,3,RS,PYU-7216,2021-10-18,"176,0"
ciclo 2,3,RS,PYU-7216,2021-10-19,"121,0"
ciclo 2,3,RS,PYU-7216,2021-10-20,"222,0"
ciclo 2,3,RS,PYU-7216,2021-10-21,"182,0"
ciclo 2,3,RS,PYU-7216,2021-10-22,"139,0"
ciclo 2,3,RS,PYU-7216,2021-10-23,"18,0"
ciclo 2,3,RS,PYU-7216,2021-10-25,"101,0"
ciclo 2,3,RS,PYU-7216,2021-10-26,"139,0"
ciclo 2,3,RS,PYU-7216,2021-10-27,"212,0"
ciclo 2,3,RS,PYU-7216,2021-10-28,"43,0"
ciclo 2,3,RS,PYU-7216,2021-10-29,"177,0"
ciclo 2,3,RS,PYU-7216,2021-10-30,"75,0"
ciclo 2,3,SC,PYU-7216,2021-09-13,"3,0"
ciclo 2,3,SC,PYU-7216,2021-09-18,"112,0"
ciclo 2,3,SC,PYU-7216,2021-09-19,"25,0"
ciclo 2,3,SC,PYU-7216,2021-09-20,"247,0"
ciclo 2,3,SC,PYU-7216,2021-09-21,"8,0"
ciclo 2,3,SC,PYU-7216,2021-09-22,"77,0"
ciclo 2,3,SC,PYU-7216,2021-11-01,"203,0"
ciclo 2,3,SC,PYU-7216,2021-11-02,"154,0"
ciclo 2,3,SC,PYU-7216,2021-11-03,"73,0"
ciclo 2,3,SC,PYU-7216,2021-11-04,"25,0"
ciclo 2,3,SC,PYU-7216,2021-11-05,"85,0"
ciclo 2,3,SC,PYU-7216,2021-11-09,"144,0"
ciclo 2,3,SC,PYU-7216,2021-11-10,"111,0"
ciclo 2,3,SC,PYU-7216,2021-11-11,"128,0"
ciclo 2,3,SC,PYU-7216,2021-11-18,"47,0"
ciclo 2,3,SC,PYU-7216,2021-11-19,"74,0"
ciclo 2,3,SC,PYU-7216,2021-11-20,"10,0"
ciclo 2,3,SC,PYU-7216,2021-11-21,"109,0"
ciclo 2,3,SC,PYU-7216,2021-12-13,"11,0"
ciclo 2,3,SC,PYU-7216,2022-03-23,"3,0"
ciclo 2,3,SP,ASE-4733,2022-03-08,"42,0"
ciclo 2,3,SP,ASE-4733,2022-03-16,"53,0"
ciclo 2,3,SP,ASE-4733,2022-03-20,"14,0"
ciclo 3,1,AC,QXH-5I98,2022-08-21,"133,0"
ciclo 3,1,AC,QXH-5I98,2022-08-22,"279,0"
ciclo 3,1,AC,QXH-5I98,2022-08-23,"4,0"
ciclo 3,1,AC,QXH-5I98,2022-08-24,"79,0"
ciclo 3,1,AC,QXH-5I98,2022-08-25,"187,0"
ciclo 3,1,AC,QXH-5I98,2022-08-26,"312,0"
ciclo 3,1,AC,QXH-5I98,2022-08-27,"172,0"
ciclo 3,1,AC,QXH-5I98,2022-08-28,"31,0"
ciclo 3,1,AM,QXH-5I98,2022-07-28,"5,0"
ciclo 3,1,AM,QXH-5I98,2022-08-04,"135,0"
ciclo 3,1,AM,QXH-5I98,2022-08-05,"118,0"
ciclo 3,1,AM,QXH-5I98,2022-08-13,"0,0"
ciclo 3,1,AM,QXH-5I98,2022-08-14,"184,0"
ciclo 3,1,AM,QXH-5I98,2022-08-16,"15,0"
ciclo 3,1,AM,QXH-5I98,2022-08-17,"57,0"
ciclo 3,1,AM,QXH-5I98,2022-08-18,"61,0"
ciclo 3,1,AM,QXH-5I98,2022-08-21,"64,0"
ciclo 3,1,AP,QXH-5I98,2022-07-03,"112,0"
ciclo 3,1,AP,QXH-5I98,2022-07-04,"309,0"
ciclo 3,1,AP,QXH-5I98,2022-07-05,"52,0"
ciclo 3,1,DF,QXH-5I98,2022-06-11,"47,0"
ciclo 3,1,DF,RFA-5H23,2022-06-09,"49,0"
ciclo 3,1,DF,RFA-5H23,2022-06-10,"17,0"
ciclo 3,1,DF,RFA-5H23,2022-06-11,"16,0"
ciclo 3,1,DF,RFA-5H23,2022-06-15,"29,0"
ciclo 3,1,DF,RFA-5H23,2022-06-16,"49,0"
ciclo 3,1,GO,QXH-5I98,2022-06-11,"17,0"
ciclo 3,1,GO,QXH-5I98,2022-06-12,"105,0"
ciclo 3,1,GO,QXH-5I98,2022-06-13,"44,0"
ciclo 3,1,GO,RFA-5H23,2022-06-10,"28,0"
ciclo 3,1,GO,RFA-5H23,2022-06-11,"25,0"
ciclo 3,1,GO,RFA-5H23,2022-06-12,"83,0"
ciclo 3,1,GO,RFA-5H23,2022-06-13,"107,0"
ciclo 3,1,GO,RFA-5H23,2022-06-14,"84,0"
ciclo 3,1,GO,RFA-5H23,2022-06-16,"69,0"
ciclo 3,1,GO,RFA-5H23,2022-06-17,"28,0"
ciclo 3,1,GO,RFA-5H23,2022-06-18,"136,0"
ciclo 3,1,GO,RFA-5H23,2022-06-19,"54,0"
ciclo 3,1,GO,RFA-5H23,2022-06-20,"157,0"
ciclo 3,1,GO,RFA-5H23,2022-06-29,"85,0"
ciclo 3,1,GO,RFA-5H23,2022-07-02,"97,0"
ciclo 3,1,GO,RFA-5H23,2022-07-03,"159,0"
ciclo 3,1,GO,RFA-5H23,2022-07-04,"194,0"
ciclo 3,1,GO,RFA-5H23,2022-07-05,"114,0"
ciclo 3,1,GO,RFA-5H23,2022-07-06,"203,0"
ciclo 3,1,GO,RFA-5H23,2022-07-07,"106,0"
ciclo 3,1,GO,RFA-5H23,2022-07-08,"96,0"
ciclo 3,1,GO,RFA-5H23,2022-07-29,"18,0"
ciclo 3,1,GO,RFA-5H23,2022-07-30,"168,0"
ciclo 3,1,GO,RFA-5H23,2022-08-19,"68,0"
ciclo 3,1,GO,RFA-5H23,2022-08-20,"3,0"
ciclo 3,1,MS,RFA-5H23,2022-06-30,"205,0"
ciclo 3,1,MS,RFA-5H23,2022-07-01,"50,0"
ciclo 3,1,MS,RFA-5H23,2022-07-09,"148,0"
ciclo 3,1,MS,RFA-5H23,2022-07-10,"199,0"
ciclo 3,1,MS,RFA-5H23,2022-07-11,"105,0"
ciclo 3,1,MS,RFA-5H23,2022-07-12,"69,0"
ciclo 3,1,MS,RFA-5H23,2022-07-13,"173,0"
ciclo 3,1,MS,RFA-5H23,2022-07-14,"124,0"
ciclo 3,1,MS,RFA-5H23,2022-07-15,"155,0"
ciclo 3,1,MS,RFA-5H23,2022-07-16,"272,0"
ciclo 3,1,MS,RFA-5H23,2022-07-17,"23,0"
ciclo 3,1,MS,RFA-5H23,2022-07-18,"113,0"
ciclo 3,1,MS,RFA-5H23,2022-07-19,"166,0"
ciclo 3,1,MS,RFA-5H23,2022-07-20,"181,0"
ciclo 3,1,MS,RFA-5H23,2022-07-21,"209,0"
ciclo 3,1,MS,RFA-5H23,2022-07-22,"55,0"
ciclo 3,1,MS,RFA-5H23,2022-07-23,"101,0"
ciclo 3,1,MS,RFA-5H23,2022-07-24,"104,0"
ciclo 3,1,MS,RFA-5H23,2022-07-25,"115,0"
ciclo 3,1,MS,RFA-5H23,2022-07-26,"129,0"
ciclo 3,1,MS,RFA-5H23,2022-07-27,"165,0"
ciclo 3,1,MS,RFA-5H23,2022-07-28,"231,0"
ciclo 3,1,MT,RFA-5H23,2022-06-21,"213,0"
ciclo 3,1,MT,RFA-5H23,2022-06-22,"137,0"
ciclo 3,1,MT,RFA-5H23,2022-06-23,"107,0"
ciclo 3,1,MT,RFA-5H23,2022-06-24,"195,0"
ciclo 3,1,MT,RFA-5H23,2022-06-25,"102,0"
ciclo 3,1,MT,RFA-5H23,2022-06-26,"26,0"
ciclo 3,1,MT,RFA-5H23,2022-06-27,"159,0"
ciclo 3,1,MT,RFA-5H23,2022-06-28,"44,0"
ciclo 3,1,MT,RFA-5H23,2022-08-20,"83,0"
ciclo 3,1,MT,RFA-5H23,2022-08-22,"129,0"
ciclo 3,1,MT,RFA-5H23,2022-08-23,"159,0"
ciclo 3,1,MT,RFA-5H23,2022-08-24,"152,0"
ciclo 3,1,MT,RFA-5H23,2022-08-25,"158,0"
ciclo 3,1,MT,RFA-5H23,2022-08-26,"35,0"
ciclo 3,1,MT,RFA-5H23,2022-09-06,"149,0"
ciclo 3,1,MT,RFA-5H23,2022-09-07,"100,0"
ciclo 3,1,MT,RFA-5H23,2022-09-08,"145,0"
ciclo 3,1,MT,RFA-5H23,2022-09-09,"75,0"
ciclo 3,1,MT,RFA-5H23,2022-09-10,"225,0"
ciclo 3,1,MT,RFA-5H23,2022-09-11,"296,0"
ciclo 3,1,MT,RFA-5H23,2022-09-12,"167,0"
ciclo 3,1,MT,RFA-5H23,2022-09-13,"269,0"
ciclo 3,1,MT,RFA-5H23,2022-09-14,"201,0"
ciclo 3,1,MT,RFA-5H23,2022-09-15,"8,0"
ciclo 3,1,MT,RFA-5H23,2022-09-16,"98,0"
ciclo 3,1,MT,RFA-5H23,2022-09-17,"252,0"
ciclo 3,1,PA,QXH-5I98,2022-06-25,"182,0"
ciclo 3,1,PA,QXH-5I98,2022-06-26,"159,0"
ciclo 3,1,PA,QXH-5I98,2022-06-27,"177,0"
ciclo 3,1,PA,QXH-5I98,2022-06-28,"129,0"
ciclo 3,1,PA,QXH-5I98,2022-06-29,"175,0"
ciclo 3,1,PA,QXH-5I98,2022-06-30,"126,0"
ciclo 3,1,PA,RFA-5H23,2022-06-27,"98,0"
ciclo 3,1,PA,RFA-5H23,2022-06-28,"95,0"
ciclo 3,1,PA,RFA-5H23,2022-06-30,"12,0"
ciclo 3,1,PA,RFA-5H23,2022-08-26,"186,0"
ciclo 3,1,PA,RFA-5H23,2022-08-27,"105,0"
ciclo 3,1,PA,RFA-5H23,2022-08-28,"202,0"
ciclo 3,1,PA,RFA-5H23,2022-08-29,"44,0"
ciclo 3,1,PA,RFA-5H23,2022-08-30,"92,0"
ciclo 3,1,PA,RFA-5H23,2022-08-31,"156,0"
ciclo 3,1,PA,RFA-5H23,2022-09-01,"102,0"
ciclo 3,1,PA,RFA-5H23,2022-09-02,"132,0"
ciclo 3,1,PA,RFA-5H23,2022-09-03,"94,0"
ciclo 3,1,PA,RFA-5H23,2022-09-04,"143,0"
ciclo 3,1,RO,QXH-5I98,2022-08-18,"143,0"
ciclo 3,1,RO,QXH-5I98,2022-08-20,"131,0"
ciclo 3,1,RO,QXH-5I98,2022-08-28,"208,0"
ciclo 3,1,RO,QXH-5I98,2022-08-29,"156,0"
ciclo 3,1,RO,QXH-5I98,2022-08-30,"138,0"
ciclo 3,1,RO,QXH-5I98,2022-08-31,"81,0"
ciclo 3,1,RO,QXH-5I98,2022-09-01,"219,0"
ciclo 3,1,RO,QXH-5I98,2022-09-02,"259,0"
ciclo 3,1,RO,QXH-5I98,2022-09-03,"123,0"
ciclo 3,1,RO,QXH-5I98,2022-09-04,"278,0"
ciclo 3,1,RO,QXH-5I98,2022-09-05,"200,0"
ciclo 3,1,RO,QXH-5I98,2022-09-06,"66,0"
ciclo 3,1,RR,QXH-5I98,2022-08-05,"101,0"
ciclo 3,1,RR,QXH-5I98,2022-08-06,"136,0"
ciclo 3,1,RR,QXH-5I98,2022-08-07,"110,0"
ciclo 3,1,RR,QXH-5I98,2022-08-08,"234,0"
ciclo 3,1,RR,QXH-5I98,2022-08-09,"189,0"
ciclo 3,1,RR,QXH-5I98,2022-08-10,"100,0"
ciclo 3,1,RR,QXH-5I98,2022-08-11,"121,0"
ciclo 3,1,RR,QXH-5I98,2022-08-12,"197,0"
ciclo 3,1,TO,QXH-5I98,2022-06-13,"45,0"
ciclo 3,1,TO,QXH-5I98,2022-06-14,"139,0"
ciclo 3,1,TO,QXH-5I98,2022-06-15,"207,0"
ciclo 3,1,TO,QXH-5I98,2022-06-16,"123,0"
ciclo 3,1,TO,QXH-5I98,2022-06-17,"141,0"
ciclo 3,1,TO,QXH-5I98,2022-06-18,"141,0"
ciclo 3,1,TO,QXH-5I98,2022-06-19,"54,0"
ciclo 3,1,TO,QXH-5I98,2022-06-20,"103,0"
ciclo 3,1,TO,QXH-5I98,2022-06-21,"178,0"
ciclo 3,1,TO,QXH-5I98,2022-06-22,"144,0"
ciclo 3,1,TO,QXH-5I98,2022-06-23,"172,0"
ciclo 3,1,TO,QXH-5I98,2022-06-24,"181,0"
ciclo 3,2,AL,IZV-6C04,2022-09-24,"126,0"
ciclo 3,2,AL,IZV-6C04,2022-09-25,"104,0"
ciclo 3,2,AL,IZV-6C04,2022-09-27,"179,0"
ciclo 3,2,AL,IZV-6C04,2022-09-29,"184,0"
