ciclo,lote,uf,veiculo,data,distancia_percorrida
ciclo 3,2,AL,IZV-6C04,2022-09-30,"216,0"
ciclo 3,2,AL,IZV-6C04,2022-10-01,"122,0"
ciclo 3,2,BA,IZV-6C04,2022-06-12,"137,0"
ciclo 3,2,BA,IZV-6C04,2022-06-13,"124,0"
ciclo 3,2,BA,IZV-6C04,2022-06-14,"45,0"
ciclo 3,2,BA,IZV-6C04,2022-06-16,"131,0"
ciclo 3,2,BA,IZV-6C04,2022-06-17,"99,0"
ciclo 3,2,BA,IZV-6C04,2022-06-18,"217,0"
ciclo 3,2,BA,IZV-6C04,2022-06-19,"246,0"
ciclo 3,2,BA,IZV-6C04,2022-06-20,"281,0"
ciclo 3,2,BA,IZV-6C04,2022-06-22,"58,0"
ciclo 3,2,BA,IZV-6C04,2022-06-23,"67,0"
ciclo 3,2,BA,IZV-6C04,2022-07-09,"81,0"
ciclo 3,2,BA,IZV-6C04,2022-07-10,"96,0"
ciclo 3,2,BA,IZV-6C04,2022-07-11,"5,0"
ciclo 3,2,BA,IZV-6C04,2022-07-13,"44,0"
ciclo 3,2,BA,IZV-6C04,2022-07-14,"47,0"
ciclo 3,2,BA,IZV-6C04,2022-07-15,"78,0"
ciclo 3,2,BA,IZV-6C04,2022-07-16,"145,0"
ciclo 3,2,BA,IZV-6C04,2022-07-17,"22,0"
ciclo 3,2,BA,IZV-6C04,2022-07-18,"86,0"
ciclo 3,2,BA,IZV-6C04,2022-07-19,"308,0"
ciclo 3,2,BA,IZV-6C04,2022-07-20,"137,0"
ciclo 3,2,BA,IZV-6C04,2022-07-21,"175,0"
ciclo 3,2,BA,IZV-6C04,2022-07-22,"209,0"
ciclo 3,2,BA,IZV-6C04,2022-07-23,"7,0"
ciclo 3,2,BA,IZV-6C04,2022-07-24,"63,0"
ciclo 3,2,BA,IZV-6C04,2022-07-26,"70,0"
ciclo 3,2,BA,IZV-6C04,2022-07-27,"181,0"
ciclo 3,2,BA,IZV-6C04,2022-07-28,"54,0"
ciclo 3,2,BA,IZV-6C04,2022-07-29,"97,0"
ciclo 3,2,BA,IZV-6C04,2022-07-30,"151,0"
ciclo 3,2,BA,IZV-6C04,2022-07-31,"224,0"
ciclo 3,2,BA,IZV-6C04,2022-08-01,"159,0"
ciclo 3,2,BA,IZV-6C04,2022-08-02,"239,0"
ciclo 3,2,BA,IZV-6C04,2022-08-03,"62,0"
ciclo 3,2,BA,IZV-6C04,2022-08-04,"1,0"
ciclo 3,2,BA,IZV-6C04,2022-08-12,"109,0"
ciclo 3,2,BA,IZV-6C04,2022-08-13,"112,0"
ciclo 3,2,BA,IZV-6C04,2022-08-15,"22,0"
ciclo 3,2,BA,IZV-6C04,2022-08-17,"128,0"
ciclo 3,2,BA,IZV-6C04,2022-08-18,"193,0"
ciclo 3,2,BA,IZV-6C04,2022-08-20,"71,0"
ciclo 3,2,BA,IZV-6C04,2022-08-23,"158,0"
ciclo 3,2,BA,IZV-6C04,2022-08-24,"157,0"
ciclo 3,2,BA,IZV-6C04,2022-08-25,"267,0"
ciclo 3,2,BA,IZV-6C04,2022-08-27,"310,0"
ciclo 3,2,BA,IZV-6C04,2022-08-29,"80,0"
ciclo 3,2,BA,IZV-6C04,2022-09-03,"5,0"
ciclo 3,2,CE,IYB-0025,2022-07-13,"102,0"
ciclo 3,2,CE,IYB-0025,2022-07-14,"80,0"
ciclo 3,2,CE,IYB-0025,2022-07-15,"158,0"
ciclo 3,2,CE,IYB-0025,2022-07-16,"114,0"
ciclo 3,2,CE,IYB-0025,2022-07-17,"237,0"
ciclo 3,2,CE,IYB-0025,2022-07-19,"116,0"
ciclo 3,2,CE,IYB-0025,2022-07-20,"202,0"
ciclo 3,2,CE,IYB-0025,2022-07-21,"118,0"
ciclo 3,2,CE,IYB-0025,2022-07-22,"47,0"
ciclo 3,2,CE,IYB-0025,2022-07-27,"98,0"
ciclo 3,2,CE,IYB-0025,2022-07-28,"107,0"
ciclo 3,2,CE,IYB-0025,2022-07-29,"121,0"
ciclo 3,2,CE,IYB-0025,2022-07-31,"78,0"
ciclo 3,2,CE,IYB-0025,2022-08-01,"31,0"
ciclo 3,2,CE,IYB-0025,2022-08-02,"27,0"
ciclo 3,2,CE,IYB-0025,2022-08-03,"9,0"
ciclo 3,2,CE,IYB-0025,2022-08-04,"152,0"
ciclo 3,2,CE,IYB-0025,2022-08-05,"38,0"
ciclo 3,2,CE,IYB-0025,2022-08-06,"114,0"
ciclo 3,2,CE,IYB-0025,2022-08-07,"108,0"
ciclo 3,2,CE,IYB-0025,2022-08-09,"43,0"
ciclo 3,2,MA,IYB-0025,2022-08-29,"57,0"
ciclo 3,2,MA,IYB-0025,2022-08-30,"289,0"
ciclo 3,2,MA,IYB-0025,2022-08-31,"354,0"
ciclo 3,2,MA,IYB-0025,2022-09-01,"155,0"
ciclo 3,2,MA,IYB-0025,2022-09-02,"188,0"
ciclo 3,2,MA,IYB-0025,2022-09-03,"215,0"
ciclo 3,2,MA,IYB-0025,2022-09-04,"199,0"
ciclo 3,2,MA,IYB-0025,2022-09-05,"101,0"
ciclo 3,2,MA,IYB-0025,2022-09-06,"272,0"
ciclo 3,2,MA,IYB-0025,2022-09-07,"91,0"
ciclo 3,2,MA,IYB-0025,2022-09-09,"272,0"
ciclo 3,2,MA,IYB-0025,2022-09-10,"323,0"
ciclo 3,2,MA,IYB-0025,2022-09-12,"114,0"
ciclo 3,2,MA,IYB-0025,2022-09-13,"172,0"
ciclo 3,2,MA,IYB-0025,2022-09-14,"303,0"
ciclo 3,2,MA,IYB-0025,2022-09-15,"181,0"
ciclo 3,2,PB,IZV-6C04,2022-09-17,"60,0"
ciclo 3,2,PB,IZV-6C04,2022-09-18,"86,0"
ciclo 3,2,PB,IZV-6C04,2022-09-19,"254,0"
ciclo 3,2,PB,IZV-6C04,2022-09-20,"221,0"
ciclo 3,2,PB,IZV-6C04,2022-09-21,"134,0"
ciclo 3,2,PB,IZV-6C04,2022-09-22,"154,0"
ciclo 3,2,PB,IZV-6C04,2022-09-23,"210,0"
ciclo 3,2,PB,IZV-6C04,2022-09-24,"152,0"
ciclo 3,2,PB,IZV-6C04,2022-09-25,"129,0"
ciclo 3,2,PB,IZV-6C04,2022-09-26,"28,0"
ciclo 3,2,PB,IZV-6C04,2022-09-27,"156,0"
ciclo 3,2,PE,IZV-6C04,2022-09-29,"221,0"
ciclo 3,2,PE,IZV-6C04,2022-09-30,"146,0"
ciclo 3,2,PE,IZV-6C04,2022-10-01,"219,0"
ciclo 3,2,PE,IZV-6C04,2022-10-02,"157,0"
ciclo 3,2,PE,IZV-6C04,2022-10-03,"438,0"
ciclo 3,2,PE,IZV-6C04,2022-10-04,"317,0"
ciclo 3,2,PE,IZV-6C04,2022-10-05,"395,0"
ciclo 3,2,PE,IZV-6C04,2022-10-06,"223,0"
ciclo 3,2,PE,IZV-6C04,2022-10-07,"80,0"
ciclo 3,2,PE,IZV-6C04,2022-10-08,"146,0"
ciclo 3,2,PI,IYB-0025,2022-08-10,"102,0"
ciclo 3,2,PI,IYB-0025,2022-08-11,"106,0"
ciclo 3,2,PI,IYB-0025,2022-08-16,"22,0"
ciclo 3,2,PI,IYB-0025,2022-08-17,"270,0"
ciclo 3,2,PI,IYB-0025,2022-08-18,"121,0"
ciclo 3,2,PI,IYB-0025,2022-08-19,"272,0"
ciclo 3,2,PI,IYB-0025,2022-08-20,"195,0"
ciclo 3,2,PI,IYB-0025,2022-08-21,"93,0"
ciclo 3,2,PI,IYB-0025,2022-08-22,"245,0"
ciclo 3,2,PI,IYB-0025,2022-08-23,"261,0"
ciclo 3,2,PI,IYB-0025,2022-08-24,"271,0"
ciclo 3,2,PI,IYB-0025,2022-08-25,"345,0"
ciclo 3,2,PI,IYB-0025,2022-08-26,"130,0"
ciclo 3,2,RN,IYB-0025,2022-06-23,"288,0"
ciclo 3,2,RN,IYB-0025,2022-06-24,"90,0"
ciclo 3,2,RN,IYB-0025,2022-06-25,"164,0"
ciclo 3,2,RN,IYB-0025,2022-06-27,"101,0"
ciclo 3,2,RN,IYB-0025,2022-06-28,"121,0"
ciclo 3,2,RN,IYB-0025,2022-06-29,"130,0"
ciclo 3,2,RN,IYB-0025,2022-06-30,"242,0"
ciclo 3,2,RN,IYB-0025,2022-07-01,"93,0"
ciclo 3,2,RN,IYB-0025,2022-07-02,"19,0"
ciclo 3,2,RN,IYB-0025,2022-07-04,"88,0"
ciclo 3,2,RN,IYB-0025,2022-07-05,"4,0"
ciclo 3,2,RN,IYB-0025,2022-07-06,"14,0"
ciclo 3,2,RN,IYB-0025,2022-07-08,"22,0"
ciclo 3,2,RN,IYB-0025,2022-07-09,"153,0"
ciclo 3,2,RN,IYB-0025,2022-07-10,"104,0"
ciclo 3,2,RN,IYB-0025,2022-07-11,"85,0"
ciclo 3,2,RN,IYB-0025,2022-07-18,"0,0"
ciclo 3,2,SE,IZV-6C04,2022-09-07,"117,0"
ciclo 3,2,SE,IZV-6C04,2022-09-12,"16,0"
ciclo 3,2,SE,IZV-6C04,2022-09-13,"13,0"
ciclo 3,2,SE,IZV-6C04,2022-09-15,"40,0"
ciclo 3,2,SE,IZV-6C04,2022-09-21,"60,0"
ciclo 3,2,SE,IZV-6C04,2022-09-22,"104,0"
ciclo 3,2,SE,IZV-6C04,2022-09-23,"58,0"
ciclo 3,3,ES,RHG-3B23,2022-07-13,"75,0"
ciclo 3,3,ES,RHG-3B23,2022-07-15,"48,0"
ciclo 3,3,ES,RHG-3B23,2022-07-16,"56,0"
ciclo 3,3,ES,RHG-3B23,2022-07-22,"26,0"
ciclo 3,3,ES,RHG-3B23,2022-07-23,"87,0"
ciclo 3,3,ES,RHG-3B23,2022-07-24,"114,0"
ciclo 3,3,ES,RHG-3B23,2022-10-09,"28,0"
ciclo 3,3,ES,RHG-3B23,2022-10-10,"83,0"
ciclo 3,3,ES,RHG-3B23,2022-12-09,"36,0"
ciclo 3,3,ES,RHG-3B23,2022-12-10,"26,0"
ciclo 3,3,MG,RHG-3B23,2022-07-11,"146,0"
ciclo 3,3,MG,RHG-3B23,2022-07-16,"83,0"
ciclo 3,3,MG,RHG-3B23,2022-07-18,"144,0"
ciclo 3,3,MG,RHG-3B23,2022-07-19,"101,0"
ciclo 3,3,MG,RHG-3B23,2022-07-20,"95,0"
ciclo 3,3,MG,RHG-3B23,2022-07-21,"70,0"
ciclo 3,3,MG,RHG-3B23,2022-07-22,"92,0"
ciclo 3,3,MG,RHG-3B23,2022-08-20,"46,0"
ciclo 3,3,MG,RHG-3B23,2022-08-21,"154,0"
ciclo 3,3,MG,RHG-3B23,2022-08-22,"130,0"
ciclo 3,3,MG,RHG-3B23,2022-08-23,"79,0"
ciclo 3,3,MG,RHG-3B23,2022-09-06,"72,0"
ciclo 3,3,MG,RHG-3B23,2022-09-07,"133,0"
ciclo 3,3,MG,RHG-3B23,2022-09-08,"56,0"
ciclo 3,3,MG,RHG-3B23,2022-09-11,"129,0"
ciclo 3,3,MG,RHG-3B23,2022-09-12,"81,0"
ciclo 3,3,MG,RHG-3B23,2022-09-13,"19,0"
ciclo 3,3,MG,RHG-3B23,2022-09-14,"8,0"
ciclo 3,3,MG,RHG-3B23,2022-09-15,"10,0"
ciclo 3,3,MG,RHG-3B23,2022-09-16,"135,0"
ciclo 3,3,MG,RHG-3B23,2022-09-18,"51,0"
ciclo 3,3,MG,RHG-3B23,2022-09-19,"79,0"
ciclo 3,3,MG,RHG-3B23,2022-09-20,"39,0"
ciclo 3,3,MG,RHG-3B23,2022-09-21,"79,0"
ciclo 3,3,MG,RHG-3B23,2022-09-22,"124,0"
ciclo 3,3,MG,RHG-3B23,2022-09-23,"4,0"
ciclo 3,3,MG,RHG-3B23,2022-10-09,"45,0"
ciclo 3,3,MG,RHG-3B23,2022-10-27,"100,0"
ciclo 3,3,MG,RHG-3B23,2022-10-28,"184,0"
ciclo 3,3,MG,RHG-3B23,2022-10-29,"261,0"
ciclo 3,3,MG,RHG-3B23,2022-10-30,"114,0"
ciclo 3,3,MG,RHG-3B23,2022-10-31,"173,0"
ciclo 3,3,MG,RHG-3B23,2022-11-01,"207,0"
ciclo 3,3,MG,RHG-3B23,2022-11-02,"145,0"
ciclo 3,3,MG,RHG-3B23,2022-11-03,"135,0"
ciclo 3,3,MG,RHG-3B23,2022-11-04,"26,0"
ciclo 3,3,MG,RHG-3B23,2022-11-05,"152,0"
ciclo 3,3,MG,RHG-3B23,2022-11-06,"256,0"
ciclo 3,3,MG,RHG-3B23,2022-11-07,"3,0"
ciclo 3,3,MG,RHG-3B23,2022-11-11,"52,0"
ciclo 3,3,MG,RHG-3B23,2022-11-12,"86,0"
ciclo 3,3,MG,RHG-3B23,2022-11-13,"199,0"
ciclo 3,3,MG,RHG-3B23,2022-11-14,"54,0"
ciclo 3,3,MG,RHG-3B23,2022-11-15,"121,0"
ciclo 3,3,MG,RHG-3B23,2022-11-16,"107,0"
ciclo 3,3,MG,RHG-3B23,2022-11-17,"62,0"
ciclo 3,3,MG,RHG-3B23,2022-11-18,"61,0"
ciclo 3,3,MG,RHG-3B23,2022-11-29,"155,0"
ciclo 3,3,MG,RHG-3B23,2022-11-30,"95,0"
ciclo 3,3,MG,RHG-3B23,2022-12-08,"67,0"
ciclo 3,3,MG,RHG-3B23,2022-12-09,"78,0"
ciclo 3,3,MG,RHG-3B23,2022-12-11,"110,0"
ciclo 3,3,MG,RHG-3B23,2022-12-12,"113,0"
ciclo 3,3,MG,RHG-3B23,2022-12-13,"69,0"
ciclo 3,3,MG,RHG-3B23,2022-12-14,"31,0"
ciclo 3,3,MG,RHG-3B23,2022-12-15,"9,0"
ciclo 3,3,MG,RHG-3B23,2022-12-16,"84,0"
ciclo 3,3,MG,RHG-3B23,2022-12-17,"76,0"
ciclo 3,3,MG,RHG-3B23,2022-12-18,"69,0"
ciclo 3,3,MG,RHG-3B23,2023-01-18,"117,0"
ciclo 3,3,MG,RHG-3B23,2023-01-28,"12,0"
ciclo 3,3,PR,ASE-4733,2022-07-07,"5,0"
ciclo 3,3,PR,ASE-4733,2022-07-09,"31,0"
ciclo 3,3,PR,ASE-4733,2022-07-11,"106,0"
ciclo 3,3,PR,ASE-4733,2022-07-12,"39,0"
ciclo 3,3,PR,ASE-4733,2022-07-13,"65,0"
ciclo 3,3,PR,ASE-4733,2022-07-14,"154,0"
ciclo 3,3,PR,ASE-4733,2022-07-15,"87,0"
ciclo 3,3,PR,ASE-4733,2022-07-16,"158,0"
ciclo 3,3,PR,ASE-4733,2022-07-18,"139,0"
ciclo 3,3,PR,ASE-4733,2022-07-19,"121,0"
ciclo 3,3,PR,ASE-4733,2022-07-20,"222,0"
ciclo 3,3,PR,ASE-4733,2022-07-21,"121,0"
ciclo 3,3,PR,ASE-4733,2022-07-22,"193,0"
ciclo 3,3,PR,ASE-4733,2022-07-23,"199,0"
ciclo 3,3,PR,ASE-4733,2022-07-24,"86,0"
ciclo 3,3,PR,ASE-4733,2022-08-01,"350,0"
ciclo 3,3,PR,ASE-4733,2022-08-02,"249,0"
ciclo 3,3,PR,ASE-4733,2022-08-03,"180,0"
ciclo 3,3,PR,ASE-4733,2022-08-04,"121,0"
ciclo 3,3,PR,ASE-4733,2022-08-09,"24,0"
ciclo 3,3,PR,ASE-4733,2022-08-10,"56,0"
ciclo 3,3,PR,ASE-4733,2022-08-11,"36,0"
ciclo 3,3,PR,ASE-4733,2022-08-12,"73,0"
ciclo 3,3,PR,ASE-4733,2022-08-13,"76,0"
ciclo 3,3,PR,ASE-4733,2022-08-19,"11,0"
ciclo 3,3,PR,ASE-4733,2022-08-20,"119,0"
ciclo 3,3,PR,ASE-4733,2022-08-21,"195,0"
ciclo 3,3,PR,ASE-4733,2022-08-22,"55,0"
ciclo 3,3,PR,ASE-4733,2022-08-23,"37,0"
ciclo 3,3,PR,ASE-4733,2022-08-25,"148,0"
ciclo 3,3,PR,ASE-4733,2022-08-26,"132,0"
ciclo 3,3,PR,ASE-4733,2022-09-28,"12,0"
ciclo 3,3,PR,ASE-4733,2022-10-04,"14,0"
ciclo 3,3,PR,ASE-4733,2022-10-05,"16,0"
ciclo 3,3,PR,ASE-4733,2022-11-16,"132,0"
ciclo 3,3,PR,ASE-4733,2022-11-17,"59,0"
ciclo 3,3,PR,ASE-4733,2022-11-18,"192,0"
ciclo 3,3,PR,ASE-4733,2022-11-19,"165,0"
ciclo 3,3,PR,ASE-4733,2022-11-20,"175,0"
ciclo 3,3,PR,ASE-4733,2022-11-21,"51,0"
ciclo 3,3,PR,ASE-4733,2023-01-06,"33,0"
ciclo 3,3,RJ,RHG-3B23,2022-10-26,"24,0"
ciclo 3,3,RJ,RHG-3B23,2022-10-30,"22,0"
ciclo 3,3,RJ,RHG-3B23,2022-11-11,"22,0"
ciclo 3,3,RJ,RHG-3B23,2022-11-12,"54,0"
ciclo 3,3,RJ,RHG-3B23,2022-11-13,"26,0"
ciclo 3,3,RJ,RHG-3B23,2022-12-09,"68,0"
ciclo 3,3,RJ,RHG-3B23,2022-12-10,"107,0"
ciclo 3,3,RJ,RHG-3B23,2023-01-17,"42,0"
ciclo 3,3,RS,ASE-4733,2022-08-30,"62,0"
ciclo 3,3,RS,ASE-4733,2022-10-08,"34,0"
ciclo 3,3,RS,ASE-4733,2022-10-12,"60,0"
ciclo 3,3,RS,ASE-4733,2022-10-13,"112,0"
ciclo 3,3,RS,ASE-4733,2022-10-15,"143,0"
ciclo 3,3,RS,ASE-4733,2022-10-16,"171,0"
ciclo 3,3,RS,ASE-4733,2022-10-17,"119,0"
ciclo 3,3,RS,ASE-4733,2022-10-18,"20,0"
ciclo 3,3,RS,ASE-4733,2022-10-19,"322,0"
ciclo 3,3,RS,ASE-4733,2022-10-20,"174,0"
ciclo 3,3,RS,ASE-4733,2022-10-21,"129,0"
ciclo 3,3,RS,ASE-4733,2022-10-22,"251,0"
ciclo 3,3,RS,ASE-4733,2022-10-23,"1,0"
ciclo 3,3,RS,ASE-4733,2022-10-24,"312,0"
ciclo 3,3,RS,ASE-4733,2022-10-25,"262,0"
ciclo 3,3,RS,ASE-4733,2022-10-27,"122,0"
ciclo 3,3,RS,ASE-4733,2022-10-28,"340,0"
ciclo 3,3,RS,ASE-4733,2022-10-29,"126,0"
ciclo 3,3,RS,ASE-4733,2022-11-01,"258,0"
ciclo 3,3,RS,ASE-4733,2022-11-02,"129,0"
ciclo 3,3,RS,ASE-4733,2022-11-03,"161,0"
ciclo 3,3,RS,ASE-4733,2022-11-04,"292,0"
ciclo 3,3,RS,ASE-4733,2022-11-05,"66,0"
ciclo 3,3,RS,ASE-4733,2022-11-13,"10,0"
ciclo 3,3,RS,ASE-4733,2022-11-14,"107,0"
ciclo 3,3,RS,ASE-4733,2022-11-15,"177,0"
ciclo 3,3,RS,ASE-4733,2022-11-27,"119,0"
ciclo 3,3,RS,ASE-4733,2022-11-28,"149,0"
ciclo 3,3,RS,ASE-4733,2022-11-29,"369,0"
ciclo 3,3,RS,ASE-4733,2022-12-01,"221,0"
ciclo 3,3,RS,ASE-4733,2022-12-02,"39,0"
ciclo 3,3,RS,ASE-4733,2022-12-04,"18,0"
ciclo 3,3,SC,ASE-4733,2022-08-24,"3,0"
ciclo 3,3,SC,ASE-4733,2022-08-27,"96,0"
ciclo 3,3,SC,ASE-4733,2022-08-30,"41,0"
ciclo 3,3,SC,ASE-4733,2022-09-29,"37,0"
ciclo 3,3,SC,ASE-4733,2022-09-30,"35,0"
ciclo 3,3,SC,ASE-4733,2022-10-01,"61,0"
ciclo 3,3,SC,ASE-4733,2022-10-03,"134,0"
ciclo 3,3,SC,ASE-4733,2022-10-04,"18,0"
ciclo 3,3,SC,ASE-4733,2022-10-07,"5,0"
ciclo 3,3,SC,ASE-4733,2022-10-08,"36,0"
ciclo 3,3,SC,ASE-4733,2022-11-07,"89,0"
ciclo 3,3,SC,ASE-4733,2022-11-08,"147,0"
ciclo 3,3,SC,ASE-4733,2022-11-09,"56,0"
ciclo 3,3,SC,ASE-4733,2022-11-10,"388,0"
ciclo 3,3,SC,ASE-4733,2022-11-11,"209,0"
ciclo 3,3,SC,ASE-4733,2022-11-12,"192,0"
ciclo 3,3,SC,ASE-4733,2022-11-25,"0,0"
ciclo 3,3,SC,ASE-4733,2022-12-05,"16,0"
ciclo 3,3,SC,RHG-3B23,2022-10-03,"1,0"
ciclo 3,3,SC,RHG-3B23,2022-10-07,"10,0"
ciclo 3,3,SP,RHG-3B23,2022-10-05,"3,0"
ciclo 3,3,SP,RHG-3B23,2022-10-06,"12,0"
ciclo 3,3,SP,RHG-3B23,2022-11-11,"39,0"
ciclo 4,1,AC,RFA-5H23,2023-08-09,"92,0"
ciclo 4,1,AC,RFA-5H23,2023-08-10,"209,0"
ciclo 4,1,AC,RFA-5H23,2023-08-11,"110,0"
ciclo 4,1,AC,RFA-5H23,2023-08-13,"79,0"
ciclo 4,1,AC,RFA-5H23,2023-08-14,"71,0"
ciclo 4,1,AC,RFA-5H23,2023-08-15,"156,0"
ciclo 4,1,AC,RFA-5H23,2023-08-16,"242,0"
ciclo 4,1,AC,RFA-5H23,2023-08-17,"142,0"
ciclo 4,1,AC,RFA-5H23,2023-08-18,"96,0"
ciclo 4,1,AM,RFA-5H23,2023-07-16,"106,0"
ciclo 4,1,AM,RFA-5H23,2023-07-17,"148,0"
ciclo 4,1,AM,RFA-5H23,2023-07-28,"9,0"
ciclo 4,1,AM,RFA-5H23,2023-07-29,"169,0"
ciclo 4,1,AM,RFA-5H23,2023-08-03,"57,0"
ciclo 4,1,AM,RFA-5H23,2023-08-04,"61,0"
ciclo 4,1,AM,RFA-5H23,2023-08-09,"64,0"
ciclo 4,1,AP,RFA-5H23,2023-06-09,"167,0"
ciclo 4,1,AP,RFA-5H23,2023-06-10,"255,0"
ciclo 4,1,AP,RFA-5H23,2023-06-11,"52,0"
ciclo 4,1,DF,QXH-5198,2023-05-16,"34,0"
ciclo 4,1,DF,QXH-5198,2023-05-19,"65,0"
ciclo 4,1,DF,QXH-5198,2023-05-20,"25,0"
ciclo 4,1,DF,QXH-5198,2023-05-22,"49,0"
ciclo 4,1,DF,RFA-5H23,2023-05-15,"47,0"
ciclo 4,1,DF,RFA-5H23,2023-05-16,"17,0"
ciclo 4,1,DF,RFA-5H23,2023-07-29,"36,0"
ciclo 4,1,DF,RFA-5H23,2023-07-30,"5,0"
ciclo 4,1,DF,RFA-5H23,2023-08-01,"25,0"
ciclo 4,1,GO,FWP-6G22,2023-05-16,"0,0"
ciclo 4,1,GO,QXH-5198,2023-05-16,"21,0"
ciclo 4,1,GO,QXH-5198,2023-05-17,"137,0"
ciclo 4,1,GO,QXH-5198,2023-05-18,"115,0"
ciclo 4,1,GO,QXH-5198,2023-05-20,"68,0"
ciclo 4,1,GO,QXH-5198,2023-05-21,"28,0"
ciclo 4,1,GO,QXH-5198,2023-05-22,"29,0"
ciclo 4,1,GO,QXH-5198,2023-05-23,"71,0"
ciclo 4,1,GO,QXH-5198,2023-05-24,"136,0"
ciclo 4,1,GO,QXH-5198,2023-05-25,"55,0"
ciclo 4,1,GO,QXH-5198,2023-05-26,"174,0"
ciclo 4,1,GO,QXH-5198,2023-06-05,"62,0"
ciclo 4,1,GO,QXH-5198,2023-07-20,"23,0"
ciclo 4,1,GO,QXH-5198,2023-07-21,"169,0"
ciclo 4,1,GO,QXH-5198,2023-07-22,"178,0"
ciclo 4,1,GO,QXH-5198,2023-07-23,"234,0"
ciclo 4,1,GO,QXH-5198,2023-07-24,"127,0"
ciclo 4,1,GO,QXH-5198,2023-07-25,"15,0"
ciclo 4,1,GO,QXH-5198,2023-08-02,"3,0"
ciclo 4,1,GO,QXH-5198,2023-08-03,"174,0"
ciclo 4,1,GO,QXH-5198,2023-08-04,"55,0"
ciclo 4,1,GO,QXH-5198,2023-08-08,"6,0"
ciclo 4,1,GO,QXH-5198,2023-09-28,"122,0"
ciclo 4,1,GO,QXH-5198,2023-09-29,"142,0"
ciclo 4,1,GO,RFA-5H23,2023-05-16,"122,0"
ciclo 4,1,GO,RFA-5H23,2023-05-17,"50,0"
ciclo 4,1,GO,RFA-5H23,2023-07-25,"114,0"
ciclo 4,1,GO,RFA-5H23,2023-07-26,"189,0"
ciclo 4,1,GO,RFA-5H23,2023-07-27,"155,0"
ciclo 4,1,GO,RFA-5H23,2023-07-28,"174,0"
ciclo 4,1,GO,RFA-5H23,2023-07-29,"66,0"
ciclo 4,1,GO,RFA-5H23,2023-07-30,"77,0"
ciclo 4,1,GO,RFA-5H23,2023-07-31,"59,0"
ciclo 4,1,GO,RFA-5H23,2023-08-01,"53,0"
ciclo 4,1,GO,RFA-5H23,2023-08-04,"0,0"
ciclo 4,1,GO,RFA-5H23,2023-09-29,"0,0"
ciclo 4,1,MS,QXH-5198,2023-06-02,"205,0"
ciclo 4,1,MS,QXH-5198,2023-06-09,"86,0"
ciclo 4,1,MS,QXH-5198,2023-06-10,"52,0"
ciclo 4,1,MS,QXH-5198,2023-06-11,"105,0"
ciclo 4,1,MS,QXH-5198,2023-06-12,"55,0"
ciclo 4,1,MS,QXH-5198,2023-06-24,"169,0"
ciclo 4,1,MS,QXH-5198,2023-06-25,"187,0"
ciclo 4,1,MS,QXH-5198,2023-06-26,"147,0"
ciclo 4,1,MS,QXH-5198,2023-06-27,"166,0"
ciclo 4,1,MS,QXH-5198,2023-06-28,"114,0"
ciclo 4,1,MS,QXH-5198,2023-06-29,"19,0"
ciclo 4,1,MS,QXH-5198,2023-06-30,"84,0"
